Price,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,Touchscreen,rating
34649,0,0,0,0,0,0,0,0,0,0,0,0,0
38999,1,0,0,0,0,0,0,0,0,0,0,0,1
39999,1,0,0,0,0,0,0,0,0,0,0,0,1
69990,0,0,1,0,1,0,1,1,0,1,1,0,1
26990,0,0,2,1,0,0,0,2,0,0,0,0,1
22990,0,0,2,1,0,0,0,2,0,0,0,0,1
21990,0,0,2,1,0,0,0,2,0,1,0,0,1
58799,0,0,1,0,1,0,0,0,0,1,1,0,1
49999,1,0,1,0,0,0,0,0,0,1,0,0,1
59990,2,1,3,0,0,0,0,2,0,1,2,0,2
93700,2,1,3,0,0,0,0,2,0,1,3,0,2
72990,2,1,3,0,0,0,0,2,0,1,2,0,2
17490,3,0,2,1,0,0,0,2,0,0,0,0,1
35990,0,0,0,2,0,0,2,1,0,0,0,0,1
56490,4,0,0,2,1,0,2,1,0,0,0,1,1
65390,4,0,1,2,1,0,2,1,0,0,0,0,1
31999,1,0,2,1,0,0,2,1,0,0,0,0,2
32490,4,0,2,1,1,0,2,1,0,0,0,0,2
31799,1,0,2,1,0,0,2,1,0,0,0,0,1
29890,0,0,2,1,0,0,2,1,0,0,0,0,2
23990,0,0,2,1,0,0,0,0,0,0,0,0,1
32955,4,0,0,3,0,0,0,0,0,0,0,0,2
46200,4,0,1,3,0,0,0,0,0,1,1,0,2
34429,0,0,0,2,0,0,2,1,0,0,0,0,2
37990,1,0,0,0,1,0,2,1,0,1,0,0,2
35990,0,0,0,2,0,0,2,1,0,1,0,0,2
33980,0,0,0,0,1,0,2,1,0,0,0,0,2
39990,4,0,0,2,1,0,2,1,0,0,0,0,2
39490,5,0,0,0,1,0,2,1,0,0,0,0,2
53990,4,0,0,2,1,0,2,1,0,0,0,1,2
38990,2,0,0,2,1,0,2,1,0,0,0,0,1
37990,0,0,0,2,1,0,2,1,0,0,0,0,2
37890,0,0,0,2,1,0,2,1,0,0,0,0,2
38990,1,0,0,2,1,0,2,1,0,0,0,0,2
37990,1,0,0,0,1,0,2,1,0,0,0,0,2
41990,5,0,0,2,1,0,2,1,0,0,0,0,1
45990,0,0,0,2,1,0,2,1,0,0,0,0,2
39990,1,0,0,2,1,0,2,1,0,0,0,0,2
42490,5,0,0,2,1,0,2,1,0,0,0,0,2
36990,5,0,0,0,0,0,2,1,0,0,0,0,2
53990,1,0,0,2,1,0,2,1,0,0,0,1,2
36990,0,0,0,2,1,0,2,1,0,0,0,0,2
38940,1,0,0,0,0,0,2,1,0,0,0,0,2
39490,5,0,0,0,0,0,2,1,0,0,0,0,2
39999,1,0,0,0,1,0,2,1,0,0,0,0,3
42990,5,0,0,2,1,0,2,1,0,0,0,0,2
49990,5,0,0,2,1,0,2,1,0,0,0,1,2
41490,5,0,0,2,1,0,2,1,0,0,0,0,2
41990,5,0,0,2,1,0,2,1,0,0,0,0,2
41990,1,0,0,2,1,0,2,1,0,0,0,0,2
38490,0,0,0,2,1,0,2,1,0,0,0,0,1
38990,1,0,0,2,0,0,2,1,0,0,0,0,2
44990,1,0,0,2,0,0,2,1,0,0,0,0,2
36490,1,0,0,0,0,0,2,1,0,0,0,0,1
38970,1,0,0,0,1,0,2,1,0,1,0,0,1
44900,4,0,0,2,0,0,2,1,0,0,0,0,2
38990,6,0,0,0,0,0,2,1,0,0,0,0,2
44427,5,0,0,2,0,0,2,1,0,0,0,0,1
35990,0,0,0,0,0,0,2,1,0,0,0,0,1
40200,1,0,0,0,0,0,2,1,0,0,0,0,1
40990,1,0,0,0,0,0,2,1,0,1,0,0,1
42490,5,0,0,0,0,0,2,1,0,0,0,0,1
23990,2,0,2,1,0,0,0,2,0,1,0,0,1
71999,5,0,0,2,0,0,2,1,0,0,0,1,2
39990,0,0,0,2,0,0,2,1,0,0,0,0,2
41998,1,0,0,0,0,0,2,1,0,0,0,0,2
41990,0,0,0,2,0,0,2,1,0,1,0,0,1
39999,1,0,0,0,0,0,2,1,0,0,0,0,1
39990,0,0,0,0,0,0,2,1,0,1,0,0,1
39998,1,0,0,2,0,0,2,1,0,0,0,0,2
42490,4,0,0,2,0,0,2,1,0,0,0,0,2
41990,1,0,0,0,0,0,2,1,0,1,0,0,1
48490,0,0,0,2,0,0,2,1,0,1,0,0,1
44376,4,0,0,2,0,0,2,1,0,0,0,0,2
43900,5,0,0,2,0,0,2,1,0,1,0,0,1
46690,5,0,0,2,0,0,2,1,0,0,0,0,1
40990,1,0,0,0,0,0,2,1,0,1,0,0,3
39990,5,0,0,0,0,0,2,1,0,0,0,0,2
43990,1,0,0,2,0,0,2,1,0,0,0,0,1
36990,0,0,0,2,0,0,2,1,0,0,0,0,2
48500,5,0,0,2,1,0,2,1,0,0,0,0,1
48990,0,0,0,2,1,0,2,1,0,0,0,0,1
23490,0,0,2,1,0,1,0,2,0,1,0,0,2
54238,4,0,0,4,0,0,2,1,0,0,0,1,2
37990,0,0,0,0,1,0,1,1,0,0,0,0,2
42990,4,0,0,2,1,0,1,1,0,0,0,0,2
42990,4,0,0,2,1,0,1,1,0,0,0,0,2
35990,0,0,0,0,0,0,1,1,0,0,0,0,2
42990,0,0,0,2,1,0,1,1,0,0,0,0,2
51990,0,0,0,2,1,2,1,1,0,1,0,1,2
48990,0,0,0,2,1,0,1,1,0,0,0,0,2
42990,0,0,0,2,1,0,1,1,0,0,0,0,2
38990,1,0,0,0,1,0,1,1,0,0,0,0,1
45990,5,0,0,2,1,0,1,1,0,0,0,0,2
42490,4,0,0,0,1,0,1,1,0,0,0,0,2
43970,4,0,0,2,1,0,1,1,0,0,0,0,2
39990,0,0,0,0,0,0,1,1,0,0,0,0,2
48990,6,0,0,2,1,0,1,1,0,0,0,0,2
54990,4,0,0,2,1,0,1,1,0,0,0,0,2
40990,6,0,0,0,1,0,1,1,0,0,0,0,2
41990,0,0,0,2,1,0,1,1,0,0,0,0,1
54990,1,0,0,2,1,0,1,1,0,0,0,1,2
44990,0,0,0,2,1,0,1,1,0,0,0,0,2
41250,4,0,0,2,1,0,1,1,0,0,0,0,2
44990,4,0,0,2,1,0,1,1,0,0,0,0,1
42990,0,0,0,2,1,0,1,1,0,0,0,0,2
60790,5,0,0,2,1,0,1,1,0,0,0,1,2
45650,4,0,0,2,1,0,1,1,0,0,0,0,2
41990,5,0,0,0,1,0,1,1,0,0,0,0,1
45490,5,0,0,0,1,0,1,1,0,0,0,0,2
44990,0,0,0,2,1,0,1,1,0,0,0,0,1
42990,1,0,0,2,1,0,1,1,0,0,0,0,2
45490,4,0,0,2,0,0,1,1,0,0,0,0,2
38799,4,0,0,0,0,0,1,1,0,1,0,0,2
69267,4,0,0,2,0,0,1,1,0,0,0,1,1
51649,0,0,0,2,0,0,1,1,0,0,0,0,1
47990,4,0,0,2,0,0,1,1,0,0,0,0,2
40990,0,0,0,0,0,0,1,1,0,0,0,0,2
42990,0,0,0,0,0,0,1,1,0,0,0,0,2
44890,0,0,0,2,0,0,1,1,0,0,0,0,1
41490,0,0,0,0,0,0,1,1,0,0,0,0,2
50990,4,0,0,2,0,0,1,1,0,1,0,0,1
48900,4,0,0,2,0,0,1,1,0,0,0,0,2
41790,5,0,0,0,0,0,1,1,0,0,0,0,1
57999,1,0,0,2,0,0,1,1,0,0,0,1,1
45930,5,0,0,2,1,0,1,1,0,0,0,0,1
55490,4,0,0,2,1,0,1,1,0,0,0,1,2
32890,0,0,0,0,1,0,0,0,0,0,0,0,1
35990,1,0,0,0,1,0,0,0,0,0,0,0,2
42490,5,0,0,2,1,0,0,0,0,0,0,0,2
42190,5,0,0,2,1,0,0,0,0,0,0,0,1
39490,5,0,0,0,1,0,0,0,0,0,0,0,2
43690,4,0,0,2,1,0,0,0,0,0,0,0,2
35990,0,0,0,0,0,0,0,0,0,0,0,0,1
43800,5,0,0,2,1,0,0,0,0,1,0,0,2
38990,1,0,0,0,1,0,0,0,0,1,0,0,1
34990,0,0,0,0,0,0,0,0,0,0,0,0,1
38900,0,0,0,2,1,0,0,0,0,0,0,0,1
39990,5,0,0,0,0,0,0,0,0,0,0,0,1
40890,5,0,0,0,0,0,0,0,0,1,0,0,2
36990,1,0,0,0,0,0,0,0,0,0,0,0,1
39990,4,0,0,2,0,0,0,0,0,0,0,0,1
41990,4,0,0,2,0,0,0,0,0,0,0,0,2
43970,5,0,0,2,0,0,0,0,0,1,0,0,1
39790,4,0,0,2,0,0,0,0,0,0,0,0,1
35590,0,0,0,0,0,0,0,0,0,1,0,0,1
36490,4,0,0,0,0,0,0,0,0,0,0,0,1
38990,0,0,0,0,0,0,0,0,0,0,0,0,2
33990,0,0,0,0,0,0,0,0,0,1,0,0,1
43400,5,0,0,0,0,0,0,0,0,0,0,0,2
24990,0,0,2,1,0,1,0,2,0,1,0,0,2
40750,4,0,0,0,0,0,0,0,0,0,0,0,2
43000,5,0,0,0,0,0,0,0,0,0,0,0,2
38000,0,0,0,0,0,0,0,0,0,0,0,0,2
37990,5,0,0,2,1,0,0,0,0,0,0,0,1
49279,4,0,0,3,1,0,0,0,0,0,1,0,2
38999,1,0,0,0,1,0,0,0,0,1,0,0,1
41500,0,0,0,2,1,0,0,0,0,1,0,0,1
36999,2,0,0,2,0,0,0,0,0,1,0,0,1
42900,5,0,0,2,1,0,0,0,0,1,0,0,1
21490,0,0,2,1,0,1,0,2,0,1,0,0,1
41480,5,0,0,2,1,0,0,0,0,1,0,0,1
32990,0,0,0,0,1,0,0,0,0,0,0,0,0
38680,0,0,0,2,1,0,0,0,0,0,0,0,1
23990,0,0,2,1,0,1,0,2,0,1,0,0,2
40390,5,0,0,0,1,0,0,0,0,0,0,0,1
33990,0,0,0,0,0,0,0,0,0,0,0,0,1
20490,0,0,2,1,0,1,0,2,0,1,0,0,1
41490,5,0,0,0,1,0,2,0,0,0,0,0,3
45490,5,0,0,2,1,0,2,0,0,0,0,0,2
44490,5,0,0,2,1,0,2,0,0,0,0,0,2
41890,0,0,0,2,1,0,2,0,0,0,0,0,2
42990,5,0,0,2,0,0,2,0,0,0,0,0,2
40990,2,0,0,2,1,0,2,0,0,0,0,0,2
48990,5,0,0,2,1,0,2,0,0,0,0,0,2
43590,5,0,0,2,0,0,2,0,0,0,0,0,1
44690,5,0,0,0,0,0,2,0,0,0,0,0,2
40990,0,0,0,0,0,0,2,0,0,0,0,0,1
43990,5,0,0,2,0,0,2,0,0,0,0,0,1
41390,5,0,0,0,0,0,2,0,0,0,0,0,2
44290,5,0,0,0,0,0,2,0,0,0,0,0,1
48999,5,0,0,2,0,0,2,0,0,0,0,0,1
39990,5,0,0,2,0,0,2,0,0,0,0,0,1
46390,5,0,0,0,1,0,2,0,0,0,0,0,0
18990,0,0,2,1,0,1,0,2,0,0,0,0,1
17990,0,0,2,1,0,1,0,2,0,1,0,0,1
26470,4,0,2,1,0,0,0,2,0,0,0,0,1
27990,4,0,2,1,0,0,0,2,0,0,0,0,1
29999,1,0,2,1,0,0,0,0,0,1,0,0,1
25990,1,0,2,1,0,2,0,2,0,0,0,0,1
16990,1,0,2,1,0,1,0,2,0,1,0,0,1
24990,1,0,2,1,0,1,0,2,0,1,0,0,0
50990,2,0,1,1,1,3,0,2,0,1,2,0,2
119990,2,0,1,1,1,1,0,2,0,1,0,0,2
94190,2,0,1,0,1,1,0,2,1,1,0,0,2
106167,0,0,1,0,1,1,0,2,1,1,2,0,2
68090,5,0,1,0,1,1,0,2,1,1,2,0,4
139990,5,0,1,0,1,1,0,2,1,1,0,0,1
55990,4,0,1,0,1,1,0,2,1,1,0,0,2
102551,4,0,1,0,1,1,0,2,1,1,2,0,1
46990,1,0,1,0,1,1,0,2,1,1,1,0,2
76012,4,0,1,4,1,0,3,1,0,0,0,0,2
49490,1,0,1,2,1,0,2,1,0,0,0,0,2
86867,2,0,1,3,1,4,2,1,0,0,0,0,2
48990,0,0,1,2,1,0,2,1,0,0,0,0,1
55990,5,0,1,2,1,0,2,1,0,0,0,0,1
81998,2,0,1,4,1,4,2,1,0,0,0,1,2
136590,4,0,1,4,1,0,2,1,0,0,0,1,1
59490,2,0,1,4,1,0,2,1,0,0,0,0,1
49800,0,0,1,2,1,0,2,1,0,0,0,0,1
61999,1,0,1,2,1,0,2,1,0,0,0,0,0
54990,4,0,1,2,1,0,1,1,0,0,0,0,2
53990,4,0,1,2,1,0,1,1,0,0,0,0,2
52990,1,0,1,2,1,0,1,1,0,0,0,0,2
67990,4,0,1,2,2,0,1,1,0,0,0,0,2
57990,0,0,1,0,1,0,1,1,0,0,2,0,2
62300,1,0,1,2,2,0,1,1,0,0,0,0,2
52990,1,0,1,2,1,0,1,1,0,0,0,0,1
51990,1,0,1,2,1,0,1,1,0,0,0,0,2
61990,1,0,1,2,2,0,1,1,0,0,0,0,2
63990,0,0,1,2,1,2,1,1,0,1,0,1,2
65990,1,0,1,2,1,0,1,1,0,0,0,0,2
52990,2,0,1,2,1,0,1,1,0,0,0,0,2
49990,1,0,1,0,1,0,1,1,0,0,0,0,1
71990,0,0,1,2,1,0,1,1,0,0,2,0,2
47990,0,0,1,0,1,0,1,1,0,0,0,0,2
48490,1,0,1,0,1,0,1,1,0,1,0,0,2
72990,0,0,1,2,1,0,1,1,0,0,2,0,2
76990,6,0,1,2,2,0,1,1,0,0,2,0,2
89990,0,0,1,2,2,0,1,1,0,0,3,0,2
59990,6,0,1,0,1,0,1,1,0,0,2,0,2
65990,0,0,1,0,1,0,1,1,0,0,2,0,2
71990,5,0,1,2,1,0,1,1,0,0,0,1,2
71890,5,0,1,2,1,0,1,1,0,0,0,1,2
64990,1,0,1,2,2,0,1,1,0,0,0,0,1
65990,0,0,1,2,2,0,1,1,0,0,0,0,1
55999,4,0,1,2,1,0,1,1,0,0,0,0,2
73490,0,0,1,2,2,0,1,1,0,0,2,0,2
74490,4,0,1,2,2,0,1,1,0,0,0,0,2
58340,4,0,1,2,1,0,1,1,0,0,0,0,2
55999,2,0,1,2,1,0,1,1,0,0,0,0,2
67990,5,0,1,2,2,0,1,1,0,0,0,0,2
59990,0,0,1,2,2,0,1,1,0,0,0,0,2
82990,0,0,1,2,2,0,1,1,0,0,3,0,2
64190,5,0,1,2,1,0,1,1,0,0,1,0,1
70090,5,0,1,2,2,0,1,1,0,0,0,0,2
49990,0,0,1,0,1,0,1,1,0,0,1,0,2
55490,6,0,1,2,1,0,1,1,0,0,0,0,1
97990,4,0,1,2,1,2,1,1,0,0,0,1,3
54990,0,0,1,5,1,0,1,1,0,0,2,0,2
59990,1,0,1,2,1,0,1,1,0,0,0,0,2
53990,1,0,1,2,1,0,1,1,0,0,0,0,2
66999,4,0,1,2,2,0,1,1,0,0,0,0,2
60990,2,0,1,2,1,2,1,1,0,0,0,0,2
47990,0,0,1,0,1,0,1,1,0,0,0,0,2
59999,4,0,1,2,1,0,1,1,0,1,0,0,2
79990,5,0,1,0,2,0,1,1,0,0,2,0,1
63990,0,0,1,0,1,0,1,1,0,0,2,0,1
63990,4,0,1,2,1,0,1,1,0,0,0,0,2
59990,0,0,1,2,2,0,1,1,0,0,0,0,1
55990,1,0,1,2,1,0,1,1,0,0,0,0,1
63990,4,0,1,2,1,0,1,1,0,0,0,0,2
69490,5,0,1,2,2,0,1,1,0,0,1,0,1
89390,5,0,1,2,2,0,1,1,0,0,0,1,1
74990,0,0,1,2,1,2,1,1,0,0,0,0,1
64990,1,0,1,2,1,0,1,1,0,0,0,1,2
66490,1,0,1,0,1,0,1,1,0,0,2,0,2
89702,5,0,1,2,2,0,1,1,0,0,1,0,1
70990,1,0,1,2,2,0,1,1,0,0,1,0,2
58990,0,0,1,2,2,0,1,1,0,0,0,1,1
57500,1,0,1,0,1,0,1,1,0,0,1,0,1
79990,5,0,1,2,1,0,1,1,0,0,1,1,2
56541,6,0,1,0,1,0,1,1,0,0,0,0,2
59990,0,0,1,2,2,0,1,1,0,0,0,0,1
64990,1,0,1,2,2,0,1,1,0,0,0,0,2
61290,5,0,1,2,1,0,1,1,0,0,0,0,1
54990,1,0,1,2,1,0,1,1,0,0,0,0,2
59990,1,0,1,2,1,0,1,1,0,0,0,0,2
84990,0,0,1,2,1,0,1,1,0,1,3,0,3
72500,4,0,1,2,1,0,1,1,0,0,0,0,2
59990,1,0,1,2,1,0,1,1,0,0,2,0,1
87990,1,0,1,2,1,0,1,1,0,0,0,1,2
57990,4,0,1,2,1,0,1,1,0,0,0,0,2
69490,5,0,1,2,1,0,1,1,0,0,0,0,2
68990,1,0,1,2,1,0,1,1,0,0,0,1,2
77990,1,0,1,2,1,0,1,1,0,1,0,0,2
105990,0,0,1,2,1,2,1,1,0,0,0,1,2
79990,6,0,1,2,1,2,1,1,0,0,0,0,1
55490,5,0,1,2,1,0,1,1,0,0,0,0,2
69990,1,0,1,2,1,0,1,1,0,0,0,0,2
84990,0,0,1,2,1,0,1,1,0,0,0,1,2
59990,5,0,1,2,1,0,1,1,0,0,0,0,1
111890,5,0,1,0,1,2,1,1,0,0,0,0,1
65990,5,0,1,2,1,0,1,1,0,0,1,0,2
72990,0,0,1,2,1,2,1,1,0,1,0,0,2
71090,5,0,1,2,1,0,1,1,0,0,0,0,2
74990,6,0,1,2,1,0,1,1,0,0,2,0,1
79990,0,0,1,0,1,5,1,1,0,0,0,0,2
55490,6,0,1,2,1,0,1,1,0,0,0,0,2
66490,5,0,1,2,1,0,1,1,0,0,1,0,2
53400,0,0,1,2,1,0,1,1,0,0,0,0,2
74500,5,0,1,2,1,0,1,1,0,0,0,1,2
114990,5,0,1,2,1,2,1,1,0,0,0,0,1
61990,5,0,1,2,1,0,1,1,0,0,1,0,2
74990,6,0,1,2,1,0,1,1,0,0,2,0,1
56490,6,0,1,0,1,0,1,1,0,0,0,0,2
147000,1,0,1,0,1,0,1,1,0,0,0,0,1
55990,1,0,1,2,1,0,1,1,0,0,0,0,2
77990,4,0,1,2,1,0,1,1,0,0,2,0,1
106490,4,0,1,0,1,0,1,1,0,0,2,0,2
70990,1,0,1,2,1,0,1,1,0,1,1,0,2
64990,1,0,1,2,1,0,1,1,0,0,0,0,2
57990,2,0,1,2,1,0,1,1,0,0,0,0,1
64990,0,0,1,0,1,0,1,1,0,0,2,0,2
54990,6,0,1,0,1,0,1,1,0,0,0,0,2
111999,4,0,1,2,1,2,1,1,0,0,0,1,1
70798,1,0,1,0,1,2,1,1,0,0,1,0,2
59990,1,0,1,5,1,0,1,1,0,0,2,0,1
99500,2,0,1,4,1,0,1,1,0,0,2,0,1
55990,4,0,1,0,1,0,1,1,0,0,0,0,2
72990,0,0,1,4,1,5,1,1,0,0,0,0,2
64990,2,0,1,4,1,4,1,1,0,0,0,0,1
57990,0,0,1,2,1,0,1,1,0,0,0,0,1
76990,4,0,1,2,1,0,1,1,0,0,1,1,2
62998,1,0,1,2,1,0,1,1,0,0,0,0,2
77990,5,0,1,2,1,0,1,1,0,0,0,1,2
114990,4,0,1,0,1,0,1,1,0,0,0,1,2
65990,5,0,1,0,1,0,1,1,0,0,1,0,1
88990,5,0,1,2,1,0,1,1,0,0,1,0,1
113590,1,0,1,0,1,0,1,1,0,0,0,0,1
73990,0,0,1,2,1,2,1,1,0,0,0,1,2
61000,4,0,1,2,1,0,1,1,0,0,0,0,2
99990,0,0,1,2,1,2,1,1,0,0,0,1,2
67990,1,0,1,2,1,0,1,1,0,0,0,0,2
70799,5,0,1,2,1,0,1,1,0,0,0,1,2
65990,1,0,1,2,1,0,1,1,0,0,0,0,2
53690,0,0,1,4,1,0,1,1,0,0,0,0,2
55990,6,0,1,2,1,0,1,1,0,0,0,0,1
53190,0,0,1,2,1,0,1,1,0,0,0,0,2
58999,1,0,1,0,1,0,1,1,0,1,1,0,2
71990,5,0,1,2,1,0,1,1,0,0,1,0,1
82000,4,0,1,2,1,0,1,1,0,1,2,0,1
84990,0,0,1,2,1,2,1,1,0,0,0,0,1
89998,1,0,1,2,1,0,1,1,0,0,1,0,1
99990,0,0,1,2,1,2,1,1,0,0,0,1,1
69899,1,0,1,0,1,0,1,1,0,0,2,0,2
79990,5,0,1,0,1,0,1,1,0,0,2,0,1
76300,5,0,1,0,1,0,1,1,0,0,2,0,2
55999,1,0,1,0,1,0,1,1,0,0,0,0,1
72900,5,0,1,2,1,0,1,1,0,0,0,0,1
73990,5,0,1,2,1,0,1,1,0,0,0,1,2
84990,0,0,1,2,1,1,1,1,0,0,0,0,1
73519,5,0,1,2,1,0,1,1,0,1,1,0,1
126000,4,0,1,0,1,0,1,1,0,0,0,1,3
88990,0,0,1,2,1,0,1,1,0,0,3,0,1
114999,4,0,1,2,1,0,1,1,0,0,0,1,1
82990,5,0,1,2,1,0,1,1,0,0,1,1,2
109999,2,0,1,2,1,0,1,1,0,0,0,1,1
82990,1,0,1,2,1,0,1,1,0,0,0,1,1
79990,5,0,1,2,1,0,1,1,0,0,1,1,2
114990,0,0,1,2,1,2,1,1,0,0,0,1,1
129999,4,0,1,2,1,2,1,1,0,0,0,1,1
149990,6,0,1,4,1,3,1,1,0,1,3,0,2
71290,5,0,1,2,1,0,1,1,0,0,1,0,1
79500,5,0,1,0,1,0,1,1,0,0,0,0,2
82990,5,0,1,0,1,0,1,1,0,0,1,0,1
70980,5,0,1,2,1,0,1,1,0,0,1,0,2
94000,4,0,1,2,1,0,1,1,0,1,0,0,1
82990,5,0,1,2,1,0,1,1,0,0,1,1,2
79990,6,0,1,2,1,2,1,1,0,0,0,0,2
85990,0,0,1,4,1,0,1,1,0,0,0,0,1
86990,0,0,1,0,1,0,1,1,0,0,1,0,1
105990,0,0,1,0,1,5,1,1,0,0,1,0,3
84990,0,0,1,0,1,5,1,1,0,0,0,0,1
59999,1,0,1,4,1,0,1,1,0,0,1,0,2
